Source,Target,Weight
148,150,50
148,151,50
148,152,50
148,153,50
148,154,50
148,155,50
148,156,50
148,157,50
148,158,50
148,159,50
148,160,50
148,161,50
148,162,50
148,163,50
148,164,50
148,165,50
148,166,50
148,167,50
148,168,50
148,169,50
148,170,50
148,171,50
148,172,50
148,173,50
148,174,50
148,175,50
148,176,50
148,177,50
148,178,50
148,179,50
148,180,50
148,181,50
148,182,50
148,183,50
148,184,50
148,185,50
148,186,50
148,187,50
148,188,50
148,189,50
148,190,50
148,191,50
148,192,50
148,193,50
148,194,50
148,195,50
148,196,50
148,197,50
148,198,50
148,199,50
148,200,50
148,201,50
148,202,50
148,203,50
148,204,50
148,205,50
148,206,50
148,207,50
148,208,50
149,150,50
149,151,50
149,152,50
149,153,50
149,154,50
149,155,50
149,156,50
149,157,50
149,158,50
149,159,50
149,160,50
149,161,50
149,162,50
149,163,50
149,164,50
149,165,50
149,166,50
149,167,50
149,168,50
149,169,50
149,170,50
149,171,50
149,172,50
149,173,50
149,174,50
149,175,50
149,176,50
149,177,50
149,178,50
149,179,50
149,180,50
149,181,50
149,182,50
149,183,50
149,184,50
149,185,50
149,186,50
149,187,50
149,188,50
149,189,50
149,190,50
149,191,50
149,192,50
149,193,50
149,194,50
149,195,50
149,196,50
149,197,50
149,198,50
149,199,50
149,200,50
149,201,50
149,202,50
149,203,50
149,204,50
149,205,50
149,206,50
149,207,50
149,208,50
150,151,50
150,152,50
150,153,50
150,154,50
150,155,50
150,156,50
150,157,50
150,158,50
150,159,50
150,160,50
150,161,50
150,162,50
150,163,50
150,164,50
150,165,50
150,166,50
150,167,50
150,168,50
150,169,50
150,170,50
150,171,50
150,172,50
150,173,50
150,174,50
150,175,50
150,176,50
150,177,50
150,178,50
150,179,50
150,180,50
150,181,50
150,182,50
150,183,50
150,184,50
150,185,50
150,186,50
150,187,50
150,188,50
150,189,50
150,190,50
150,191,50
150,192,50
150,193,50
150,194,50
150,195,50
150,196,50
150,197,50
150,198,50
150,199,50
150,200,50
150,201,50
150,202,50
150,203,50
150,204,50
150,205,50
150,206,50
150,207,50
150,208,50
151,152,50
151,153,50
151,154,50
151,155,50
151,156,50
151,157,50
151,158,50
151,159,50
151,160,50
151,161,50
151,162,50
151,163,50
151,164,50
151,165,50
151,166,50
151,167,50
151,168,50
151,169,50
151,170,50
151,171,50
151,172,50
151,173,50
151,174,50
151,175,50
151,176,50
151,177,50
151,178,50
151,179,50
151,180,50
151,181,50
151,182,50
151,183,50
151,184,50
151,185,50
151,186,50
151,187,50
151,188,50
151,189,50
151,190,50
151,191,50
151,192,50
151,193,50
151,194,50
151,195,50
151,196,50
151,197,50
151,198,50
151,199,50
151,200,50
151,201,50
151,202,50
151,203,50
151,204,50
151,205,50
151,206,50
151,207,50
151,208,50
152,153,50
152,154,50
152,155,50
152,156,50
152,157,50
152,158,50
152,159,50
152,160,50
152,161,50
152,162,50
152,163,50
152,164,50
152,165,50
152,166,50
152,167,50
152,168,50
152,169,50
152,170,50
152,171,50
152,172,50
152,173,50
152,174,50
152,175,50
152,176,50
152,177,50
152,178,50
152,179,50
152,180,50
152,181,50
152,182,50
152,183,50
152,184,50
152,185,50
152,186,50
152,187,50
152,188,50
152,189,50
152,190,50
152,191,50
152,192,50
152,193,50
152,194,50
152,195,50
152,196,50
152,197,50
152,198,50
152,199,50
152,200,50
152,201,50
152,202,50
152,203,50
152,204,50
152,205,50
152,206,50
152,207,50
152,208,50
153,154,50
153,155,50
153,156,50
153,157,50
153,158,50
153,159,50
153,160,50
153,161,50
153,162,50
153,163,50
153,164,50
153,165,50
153,166,50
153,167,50
153,168,50
153,169,50
153,170,50
153,171,50
153,172,50
153,173,50
153,174,50
153,175,50
153,176,50
153,177,50
153,178,50
153,179,50
153,180,50
153,181,50
153,182,50
153,183,50
153,184,50
153,185,50
153,186,50
153,187,50
153,188,50
153,189,50
153,190,50
153,191,50
153,192,50
153,193,50
153,194,50
153,195,50
153,196,50
153,197,50
153,198,50
153,199,50
153,200,50
153,201,50
153,202,50
153,203,50
153,204,50
153,205,50
153,206,50
153,207,50
153,208,50
154,155,50
154,156,50
154,157,50
154,158,50
154,159,50
154,160,50
154,161,50
154,162,50
154,163,50
154,164,50
154,165,50
154,166,50
154,167,50
154,168,50
154,169,50
154,170,50
154,171,50
154,172,50
154,173,50
154,174,50
154,175,50
154,176,50
154,177,50
154,178,50
154,179,50
154,180,50
154,181,50
154,182,50
154,183,50
154,184,50
154,185,50
154,186,50
154,187,50
154,188,50
154,189,50
154,190,50
154,191,50
154,192,50
154,193,50
154,194,50
154,195,50
154,196,50
154,197,50
154,198,50
154,199,50
154,200,50
154,201,50
154,202,50
154,203,50
154,204,50
154,205,50
154,206,50
154,207,50
154,208,50
155,156,50
155,157,50
155,158,50
155,159,50
155,160,50
155,161,50
155,162,50
155,163,50
155,164,50
155,165,50
155,166,50
155,167,50
155,168,50
155,169,50
155,170,50
155,171,50
155,172,50
155,173,50
155,174,50
155,175,50
155,176,50
155,177,50
155,178,50
155,179,50
155,180,50
155,181,50
155,182,50
155,183,50
155,184,50
155,185,50
155,186,50
155,187,50
155,188,50
155,189,50
155,190,50
155,191,50
155,192,50
155,193,50
155,194,50
155,195,50
155,196,50
155,197,50
155,198,50
155,199,50
155,200,50
155,201,50
155,202,50
155,203,50
155,204,50
155,205,50
155,206,50
155,207,50
155,208,50
156,157,50
156,158,50
156,159,50
156,160,50
156,161,50
156,162,50
156,163,50
156,164,50
156,165,50
156,166,50
156,167,50
156,168,50
156,169,50
156,170,50
156,171,50
156,172,50
156,173,50
156,174,50
156,175,50
156,176,50
156,177,50
156,178,50
156,179,50
156,180,50
156,181,50
156,182,50
156,183,50
156,184,50
156,185,50
156,186,50
156,187,50
156,188,50
156,189,50
156,190,50
156,191,50
156,192,50
156,193,50
156,194,50
156,195,50
156,196,50
156,197,50
156,198,50
156,199,50
156,200,50
156,201,50
156,202,50
156,203,50
156,204,50
156,205,50
156,206,50
156,207,50
156,208,50
157,158,50
157,159,50
157,160,50
157,161,50
157,162,50
157,163,50
157,164,50
157,165,50
157,166,50
157,167,50
157,168,50
157,169,50
157,170,50
157,171,50
157,172,50
157,173,50
157,174,50
157,175,50
157,176,50
157,177,50
157,178,50
157,179,50
157,180,50
157,181,50
157,182,50
157,183,50
157,184,50
157,185,50
157,186,50
157,187,50
157,188,50
157,189,50
157,190,50
157,191,50
157,192,50
157,193,50
157,194,50
157,195,50
157,196,50
157,197,50
157,198,50
157,199,50
157,200,50
157,201,50
157,202,50
157,203,50
157,204,50
157,205,50
157,206,50
157,207,50
157,208,50
158,159,50
158,160,50
158,161,50
158,162,50
158,163,50
158,164,50
158,165,50
158,166,50
158,167,50
158,168,50
158,169,50
158,170,50
158,171,50
158,172,50
158,173,50
158,174,50
158,175,50
158,176,50
158,177,50
158,178,50
158,179,50
158,180,50
158,181,50
158,182,50
158,183,50
158,184,50
158,185,50
158,186,50
158,187,50
158,188,50
158,189,50
158,190,50
158,191,50
158,192,50
158,193,50
158,194,50
158,195,50
158,196,50
158,197,50
158,198,50
158,199,50
158,200,50
158,201,50
158,202,50
158,203,50
158,204,50
158,205,50
158,206,50
158,207,50
158,208,50
159,160,50
159,161,50
159,162,50
159,163,50
159,164,50
159,165,50
159,166,50
159,167,50
159,168,50
159,169,50
159,170,50
159,171,50
159,172,50
159,173,50
159,174,50
159,175,50
159,176,50
159,177,50
159,178,50
159,179,50
159,180,50
159,181,50
159,182,50
159,183,50
159,184,50
159,185,50
159,186,50
159,187,50
159,188,50
159,189,50
159,190,50
159,191,50
159,192,50
159,193,50
159,194,50
159,195,50
159,196,50
159,197,50
159,198,50
159,199,50
159,200,50
159,201,50
159,202,50
159,203,50
159,204,50
159,205,50
159,206,50
159,207,50
159,208,50
160,161,50
160,162,50
160,163,50
160,164,50
160,165,50
160,166,50
160,167,50
160,168,50
160,169,50
160,170,50
160,171,50
160,172,50
160,173,50
160,174,50
160,175,50
160,176,50
160,177,50
160,178,50
160,179,50
160,180,50
160,181,50
160,182,50
160,183,50
160,184,50
160,185,50
160,186,50
160,187,50
160,188,50
160,189,50
160,190,50
160,191,50
160,192,50
160,193,50
160,194,50
160,195,50
160,196,50
160,197,50
160,198,50
160,199,50
160,200,50
160,201,50
160,202,50
160,203,50
160,204,50
160,205,50
160,206,50
160,207,50
160,208,50
161,162,50
161,163,50
161,164,50
161,165,50
161,166,50
161,167,50
161,168,50
161,169,50
161,170,50
161,171,50
161,172,50
161,173,50
161,174,50
161,175,50
161,176,50
161,177,50
161,178,50
161,179,50
161,180,50
161,181,50
161,182,50
161,183,50
161,184,50
161,185,50
161,186,50
161,187,50
161,188,50
161,189,50
161,190,50
161,191,50
161,192,50
161,193,50
161,194,50
161,195,50
161,196,50
161,197,50
161,198,50
161,199,50
161,200,50
161,201,50
161,202,50
161,203,50
161,204,50
161,205,50
161,206,50
161,207,50
161,208,50
162,163,50
162,164,50
162,165,50
162,166,50
162,167,50
162,168,50
162,169,50
162,170,50
162,171,50
162,172,50
162,173,50
162,174,50
162,175,50
162,176,50
162,177,50
162,178,50
162,179,50
162,180,50
162,181,50
162,182,50
162,183,50
162,184,50
162,185,50
162,186,50
162,187,50
162,188,50
162,189,50
162,190,50
162,191,50
162,192,50
162,193,50
162,194,50
162,195,50
162,196,50
162,197,50
162,198,50
162,199,50
162,200,50
162,201,50
162,202,50
162,203,50
162,204,50
162,205,50
162,206,50
162,207,50
162,208,50
163,164,50
163,165,50
163,166,50
163,167,50
163,168,50
163,169,50
163,170,50
163,171,50
163,172,50
163,173,50
163,174,50
163,175,50
163,176,50
163,177,50
163,178,50
163,179,50
163,180,50
163,181,50
163,182,50
163,183,50
163,184,50
163,185,50
163,186,50
163,187,50
163,188,50
163,189,50
163,190,50
163,191,50
163,192,50
163,193,50
163,194,50
163,195,50
163,196,50
163,197,50
163,198,50
163,199,50
163,200,50
163,201,50
163,202,50
163,203,50
163,204,50
163,205,50
163,206,50
163,207,50
163,208,50
164,165,50
164,166,50
164,167,50
164,168,50
164,169,50
164,170,50
164,171,50
164,172,50
164,173,50
164,174,50
164,175,50
164,176,50
164,177,50
164,178,50
164,179,50
164,180,50
164,181,50
164,182,50
164,183,50
164,184,50
164,185,50
164,186,50
164,187,50
164,188,50
164,189,50
164,190,50
164,191,50
164,192,50
164,193,50
164,194,50
164,195,50
164,196,50
164,197,50
164,198,50
164,199,50
164,200,50
164,201,50
164,202,50
164,203,50
164,204,50
164,205,50
164,206,50
164,207,50
164,208,50
165,166,50
165,167,50
165,168,50
165,169,50
165,170,50
165,171,50
165,172,50
165,173,50
165,174,50
165,175,50
165,176,50
165,177,50
165,178,50
165,179,50
165,180,50
165,181,50
165,182,50
165,183,50
165,184,50
165,185,50
165,186,50
165,187,50
165,188,50
165,189,50
165,190,50
165,191,50
165,192,50
165,193,50
165,194,50
165,195,50
165,196,50
165,197,50
165,198,50
165,199,50
165,200,50
165,201,50
165,202,50
165,203,50
165,204,50
165,205,50
165,206,50
165,207,50
165,208,50
166,167,50
166,168,50
166,169,50
166,170,50
166,171,50
166,172,50
166,173,50
166,174,50
166,175,50
166,176,50
166,177,50
166,178,50
166,179,50
166,180,50
166,181,50
166,182,50
166,183,50
166,184,50
166,185,50
166,186,50
166,187,50
166,188,50
166,189,50
166,190,50
166,191,50
166,192,50
166,193,50
166,194,50
166,195,50
166,196,50
166,197,50
166,198,50
166,199,50
166,200,50
166,201,50
166,202,50
166,203,50
166,204,50
166,205,50
166,206,50
166,207,50
166,208,50
167,168,50
167,169,50
167,170,50
167,171,50
167,172,50
167,173,50
167,174,50
167,175,50
167,176,50
167,177,50
167,178,50
167,179,50
167,180,50
167,181,50
167,182,50
167,183,50
167,184,50
167,185,50
167,186,50
167,187,50
167,188,50
167,189,50
167,190,50
167,191,50
167,192,50
167,193,50
167,194,50
167,195,50
167,196,50
167,197,50
167,198,50
167,199,50
167,200,50
167,201,50
167,202,50
167,203,50
167,204,50
167,205,50
167,206,50
167,207,50
167,208,50
168,169,50
168,170,50
168,171,50
168,172,50
168,173,50
168,174,50
168,175,50
168,176,50
168,177,50
168,178,50
168,179,50
168,180,50
168,181,50
168,182,50
168,183,50
168,184,50
168,185,50
168,186,50
168,187,50
168,188,50
168,189,50
168,190,50
168,191,50
168,192,50
168,193,50
168,194,50
168,195,50
168,196,50
168,197,50
168,198,50
168,199,50
168,200,50
168,201,50
168,202,50
168,203,50
168,204,50
168,205,50
168,206,50
168,207,50
168,208,50
169,170,50
169,171,50
169,172,50
169,173,50
169,174,50
169,175,50
169,176,50
169,177,50
169,178,50
169,179,50
169,180,50
169,181,50
169,182,50
169,183,50
169,184,50
169,185,50
169,186,50
169,187,50
169,188,50
169,189,50
169,190,50
169,191,50
169,192,50
169,193,50
169,194,50
169,195,50
169,196,50
169,197,50
169,198,50
169,199,50
169,200,50
169,201,50
169,202,50
169,203,50
169,204,50
169,205,50
169,206,50
169,207,50
169,208,50
170,171,50
170,172,50
170,173,50
170,174,50
170,175,50
170,176,50
170,177,50
170,178,50
170,179,50
170,180,50
170,181,50
170,182,50
170,183,50
170,184,50
170,185,50
170,186,50
170,187,50
170,188,50
170,189,50
170,190,50
170,191,50
170,192,50
170,193,50
170,194,50
170,195,50
170,196,50
170,197,50
170,198,50
170,199,50
170,200,50
170,201,50
170,202,50
170,203,50
170,204,50
170,205,50
170,206,50
170,207,50
170,208,50
171,172,50
171,173,50
171,174,50
171,175,50
171,176,50
171,177,50
171,178,50
171,179,50
171,180,50
171,181,50
171,182,50
171,183,50
171,184,50
171,185,50
171,186,50
171,187,50
171,188,50
171,189,50
171,190,50
171,191,50
171,192,50
171,193,50
171,194,50
171,195,50
171,196,50
171,197,50
171,198,50
171,199,50
171,200,50
171,201,50
171,202,50
171,203,50
171,204,50
171,205,50
171,206,50
171,207,50
171,208,50
172,173,50
172,174,50
172,175,50
172,176,50
172,177,50
172,178,50
172,179,50
172,180,50
172,181,50
172,182,50
172,183,50
172,184,50
172,185,50
172,186,50
172,187,50
172,188,50
172,189,50
172,190,50
172,191,50
172,192,50
172,193,50
172,194,50
172,195,50
172,196,50
172,197,50
172,198,50
172,199,50
172,200,50
172,201,50
172,202,50
172,203,50
172,204,50
172,205,50
172,206,50
172,207,50
172,208,50
173,174,50
173,175,50
173,176,50
173,177,50
173,178,50
173,179,50
173,180,50
173,181,50
173,182,50
173,183,50
173,184,50
173,185,50
173,186,50
173,187,50
173,188,50
173,189,50
173,190,50
173,191,50
173,192,50
173,193,50
173,194,50
173,195,50
173,196,50
173,197,50
173,198,50
173,199,50
173,200,50
173,201,50
173,202,50
173,203,50
173,204,50
173,205,50
173,206,50
173,207,50
173,208,50
174,175,50
174,176,50
174,177,50
174,178,50
174,179,50
174,180,50
174,181,50
174,182,50
174,183,50
174,184,50
174,185,50
174,186,50
174,187,50
174,188,50
174,189,50
174,190,50
174,191,50
174,192,50
174,193,50
174,194,50
174,195,50
174,196,50
174,197,50
174,198,50
174,199,50
174,200,50
174,201,50
174,202,50
174,203,50
174,204,50
174,205,50
174,206,50
174,207,50
174,208,50
175,176,50
175,177,50
175,178,50
175,179,50
175,180,50
175,181,50
175,182,50
175,183,50
175,184,50
175,185,50
175,186,50
175,187,50
175,188,50
175,189,50
175,190,50
175,191,50
175,192,50
175,193,50
175,194,50
175,195,50
175,196,50
175,197,50
175,198,50
175,199,50
175,200,50
175,201,50
175,202,50
175,203,50
175,204,50
175,205,50
175,206,50
175,207,50
175,208,50
176,177,50
176,178,50
176,179,50
176,180,50
176,181,50
176,182,50
176,183,50
176,184,50
176,185,50
176,186,50
176,187,50
176,188,50
176,189,50
176,190,50
176,191,50
176,192,50
176,193,50
176,194,50
176,195,50
176,196,50
176,197,50
176,198,50
176,199,50
176,200,50
176,201,50
176,202,50
176,203,50
176,204,50
176,205,50
176,206,50
176,207,50
176,208,50
177,178,50
177,179,50
177,180,50
177,181,50
177,182,50
177,183,50
177,184,50
177,185,50
177,186,50
177,187,50
177,188,50
177,189,50
177,190,50
177,191,50
177,192,50
177,193,50
177,194,50
177,195,50
177,196,50
177,197,50
177,198,50
177,199,50
177,200,50
177,201,50
177,202,50
177,203,50
177,204,50
177,205,50
177,206,50
177,207,50
177,208,50
178,179,50
178,180,50
178,181,50
178,182,50
178,183,50
178,184,50
178,185,50
178,186,50
178,187,50
178,188,50
178,189,50
178,190,50
178,191,50
178,192,50
178,193,50
178,194,50
178,195,50
178,196,50
178,197,50
178,198,50
178,199,50
178,200,50
178,201,50
178,202,50
178,203,50
178,204,50
178,205,50
178,206,50
178,207,50
178,208,50
179,180,50
179,181,50
179,182,50
179,183,50
179,184,50
179,185,50
179,186,50
179,187,50
179,188,50
179,189,50
179,190,50
179,191,50
179,192,50
179,193,50
179,194,50
179,195,50
179,196,50
179,197,50
179,198,50
179,199,50
179,200,50
179,201,50
179,202,50
179,203,50
179,204,50
179,205,50
179,206,50
179,207,50
179,208,50
180,181,50
180,182,50
180,183,50
180,184,50
180,185,50
180,186,50
180,187,50
180,188,50
180,189,50
180,190,50
180,191,50
180,192,50
180,193,50
180,194,50
180,195,50
180,196,50
180,197,50
180,198,50
180,199,50
180,200,50
180,201,50
180,202,50
180,203,50
180,204,50
180,205,50
180,206,50
180,207,50
180,208,50
181,182,50
181,183,50
181,184,50
181,185,50
181,186,50
181,187,50
181,188,50
181,189,50
181,190,50
181,191,50
181,192,50
181,193,50
181,194,50
181,195,50
181,196,50
181,197,50
181,198,50
181,199,50
181,200,50
181,201,50
181,202,50
181,203,50
181,204,50
181,205,50
181,206,50
181,207,50
181,208,50
182,183,50
182,184,50
182,185,50
182,186,50
182,187,50
182,188,50
182,189,50
182,190,50
182,191,50
182,192,50
182,193,50
182,194,50
182,195,50
182,196,50
182,197,50
182,198,50
182,199,50
182,200,50
182,201,50
182,202,50
182,203,50
182,204,50
182,205,50
182,206,50
182,207,50
182,208,50
183,184,50
183,185,50
183,186,50
183,187,50
183,188,50
183,189,50
183,190,50
183,191,50
183,192,50
183,193,50
183,194,50
183,195,50
183,196,50
183,197,50
183,198,50
183,199,50
183,200,50
183,201,50
183,202,50
183,203,50
183,204,50
183,205,50
183,206,50
183,207,50
183,208,50
184,185,50
184,186,50
184,187,50
184,188,50
184,189,50
184,190,50
184,191,50
184,192,50
184,193,50
184,194,50
184,195,50
184,196,50
184,197,50
184,198,50
184,199,50
184,200,50
184,201,50
184,202,50
184,203,50
184,204,50
184,205,50
184,206,50
184,207,50
184,208,50
185,186,50
185,187,50
185,188,50
185,189,50
185,190,50
185,191,50
185,192,50
185,193,50
185,194,50
185,195,50
185,196,50
185,197,50
185,198,50
185,199,50
185,200,50
185,201,50
185,202,50
185,203,50
185,204,50
185,205,50
185,206,50
185,207,50
185,208,50
186,187,50
186,188,50
186,189,50
186,190,50
186,191,50
186,192,50
186,193,50
186,194,50
186,195,50
186,196,50
186,197,50
186,198,50
186,199,50
186,200,50
186,201,50
186,202,50
186,203,50
186,204,50
186,205,50
186,206,50
186,207,50
186,208,50
187,188,50
187,189,50
187,190,50
187,191,50
187,192,50
187,193,50
187,194,50
187,195,50
187,196,50
187,197,50
187,198,50
187,199,50
187,200,50
187,201,50
187,202,50
187,203,50
187,204,50
187,205,50
187,206,50
187,207,50
187,208,50
188,189,50
188,190,50
188,191,50
188,192,50
188,193,50
188,194,50
188,195,50
188,196,50
188,197,50
188,198,50
188,199,50
188,200,50
188,201,50
188,202,50
188,203,50
188,204,50
188,205,50
188,206,50
188,207,50
188,208,50
189,190,50
189,191,50
189,192,50
189,193,50
189,194,50
189,195,50
189,196,50
189,197,50
189,198,50
189,199,50
189,200,50
189,201,50
189,202,50
189,203,50
189,204,50
189,205,50
189,206,50
189,207,50
189,208,50
190,191,50
190,192,50
190,193,50
190,194,50
190,195,50
190,196,50
190,197,50
190,198,50
190,199,50
190,200,50
190,201,50
190,202,50
190,203,50
190,204,50
190,205,50
190,206,50
190,207,50
190,208,50
191,192,50
191,193,50
191,194,50
191,195,50
191,196,50
191,197,50
191,198,50
191,199,50
191,200,50
191,201,50
191,202,50
191,203,50
191,204,50
191,205,50
191,206,50
191,207,50
191,208,50
192,193,50
192,194,50
192,195,50
192,196,50
192,197,50
192,198,50
192,199,50
192,200,50
192,201,50
192,202,50
192,203,50
192,204,50
192,205,50
192,206,50
192,207,50
192,208,50
193,194,50
193,195,50
193,196,50
193,197,50
193,198,50
193,199,50
193,200,50
193,201,50
193,202,50
193,203,50
193,204,50
193,205,50
193,206,50
193,207,50
193,208,50
194,195,50
194,196,50
194,197,50
194,198,50
194,199,50
194,200,50
194,201,50
194,202,50
194,203,50
194,204,50
194,205,50
194,206,50
194,207,50
194,208,50
195,196,50
195,197,50
195,198,50
195,199,50
195,200,50
195,201,50
195,202,50
195,203,50
195,204,50
195,205,50
195,206,50
195,207,50
195,208,50
196,197,50
196,198,50
196,199,50
196,200,50
196,201,50
196,202,50
196,203,50
196,204,50
196,205,50
